window_idx,start_time,end_time,predicted,ground_truth,mse,mae
1,2020-01-01T00:00:00,2020-01-02T12:00:00,2.8635544776916504,4.449999809265137,2.5168087482452393,1.5864453315734863
2,2020-01-02T12:00:00,2020-01-04T00:00:00,3.067471504211426,4.349999904632568,1.6448791027069092,1.2825284004211426
3,2020-01-04T00:00:00,2020-01-05T12:00:00,2.952049732208252,5.690000057220459,7.496371746063232,2.737950325012207
4,2020-01-05T12:00:00,2020-01-07T00:00:00,3.164905071258545,5.050000190734863,3.5535836219787598,1.8850951194763184
5,2020-01-07T00:00:00,2020-01-08T12:00:00,3.7926766872406006,4.25,0.20914460718631744,0.4573233127593994
6,2020-01-08T12:00:00,2020-01-10T00:00:00,2.5019915103912354,3.809999942779541,1.710886001586914,1.3080084323883057
7,2020-01-10T00:00:00,2020-01-11T12:00:00,2.3728573322296143,3.619999885559082,1.5553644895553589,1.2471425533294678
8,2020-01-11T12:00:00,2020-01-13T00:00:00,2.2790286540985107,3.259999990463257,0.9623047709465027,0.9809713363647461
9,2020-01-13T00:00:00,2020-01-14T12:00:00,2.3767340183258057,3.259999990463257,0.7801587581634521,0.8832659721374512
10,2020-01-14T12:00:00,2020-01-16T00:00:00,2.425086736679077,3.180000066757202,0.5698941349983215,0.754913330078125
11,2020-01-16T00:00:00,2020-01-17T12:00:00,2.0096590518951416,3.069999933242798,1.124322772026062,1.0603408813476562
12,2020-01-17T12:00:00,2020-01-19T00:00:00,1.9238603115081787,2.9200000762939453,0.992294430732727,0.9961397647857666
13,2020-01-19T00:00:00,2020-01-20T12:00:00,1.8799464702606201,2.8499999046325684,0.941003680229187,0.9700534343719482
14,2020-01-20T12:00:00,2020-01-22T00:00:00,1.7262508869171143,2.569999933242798,0.7119124531745911,0.8437490463256836
15,2020-01-22T00:00:00,2020-01-23T12:00:00,1.6384217739105225,2.440000057220459,0.6425277590751648,0.8015782833099365
16,2020-01-23T12:00:00,2020-01-25T00:00:00,1.5724605321884155,2.4700000286102295,0.8055771589279175,0.897539496421814
17,2020-01-25T00:00:00,2020-01-26T12:00:00,1.5945090055465698,2.440000057220459,0.7148551344871521,0.8454910516738892
18,2020-01-26T12:00:00,2020-01-28T00:00:00,1.5066839456558228,2.2799999713897705,0.598017692565918,0.7733160257339478
19,2020-01-28T00:00:00,2020-01-29T12:00:00,1.586655855178833,2.240000009536743,0.4268585741519928,0.6533441543579102
20,2020-01-29T12:00:00,2020-01-31T00:00:00,1.4847264289855957,2.369999885559082,0.7837091088294983,0.8852734565734863
21,2020-01-31T00:00:00,2020-02-01T12:00:00,9.629036903381348,2.8499999046325684,45.95534133911133,6.779036998748779
22,2020-02-01T12:00:00,2020-02-03T00:00:00,2.0116844177246094,3.0299999713897705,1.0369665622711182,1.0183155536651611
23,2020-02-03T00:00:00,2020-02-04T12:00:00,1.9897277355194092,3.0,1.020650029182434,1.0102722644805908
24,2020-02-04T12:00:00,2020-02-06T00:00:00,1.8799464702606201,2.8499999046325684,0.941003680229187,0.9700534343719482
25,2020-02-06T00:00:00,2020-02-07T12:00:00,2.6017000675201416,4.989999771118164,5.703975677490234,2.3882997035980225
26,2020-02-07T12:00:00,2020-02-09T00:00:00,3.1421725749969482,4.619999885559082,2.183973550796509,1.4778273105621338
27,2020-02-09T00:00:00,2020-02-10T12:00:00,2.7602531909942627,3.9100000858306885,1.3219178915023804,1.1497468948364258
28,2020-02-10T12:00:00,2020-02-12T00:00:00,2.6588032245635986,3.4700000286102295,0.6580402255058289,0.8111968040466309
29,2020-02-12T00:00:00,2020-02-13T12:00:00,2.372654676437378,3.240000009536743,0.7522879242897034,0.8673453330993652
30,2020-02-13T12:00:00,2020-02-15T00:00:00,6.963151931762695,3.1700000762939453,14.388001441955566,3.79315185546875
